biggest,loe,count,Source,Target,Type,p_excitatory,p_no_change,p_inhibitory
excitatory,0.394,4,C-Reactive Protein Level,Diabetes Mellitus,Peer Interaction,0.596,0.202,0.202
excitatory,0.31,8,C-Reactive Protein Level,Atrial Fibrillation And Flutter,Peer Interaction,0.54,0.23,0.23
excitatory,0.31,8,C-Reactive Protein Level,Atrial Fibrillation,Peer Interaction,0.54,0.23,0.23
excitatory,0.295,5,Cardiac Arrhythmias,Diabetes Mellitus,Peer Interaction,0.53,0.235,0.235
excitatory,0.295,5,Atrial Fibrillation,Diabetes Mellitus,Peer Interaction,0.53,0.235,0.235
inhibitory,0.276,5,Pregnancy-Related Infections And Complications,Cardiovascular Disease,Peer Interaction,0.241,0.241,0.517
inhibitory,0.269,6,Pregnancy-Related Infections And Complications,Coronary Artery Disease,Peer Interaction,0.244,0.244,0.513
inhibitory,0.269,3,Medication Use,Thrombosis And Thromboembolism,Peer Interaction,0.244,0.244,0.513
excitatory,0.257,21,C-Reactive Protein Level,Coronary Artery Disease,Peer Interaction,0.505,0.185,0.31
excitatory,0.251,18,C-Reactive Protein Level,Cardiovascular Disease,Peer Interaction,0.501,0.187,0.312
inhibitory,0.25,2,Medication Use,Venous Thromboembolism,Peer Interaction,0.25,0.25,0.5
inhibitory,0.25,5,Pregnancy-Related Infections And Complications,Ischemic Stroke And Cardiovascular Events,Peer Interaction,0.25,0.25,0.5
excitatory,0.25,2,Antineoplastic And Immunotherapy Treatments,Viral Infections,Peer Interaction,0.5,0.25,0.25
excitatory,0.25,2,Antineoplastic And Biologic Therapies,Viral Infections,Peer Interaction,0.5,0.25,0.25
inhibitory,0.164,22,Antineoplastic And Biologic Therapies,Ischemic Stroke And Cardiovascular Events,Peer Interaction,0.279,0.279,0.442
inhibitory,0.164,22,Antineoplastic And Immunotherapy Treatments,Ischemic Stroke And Cardiovascular Events,Peer Interaction,0.279,0.279,0.442
excitatory,0.162,12,C-Reactive Protein Level,Ischemic Stroke And Cardiovascular Events,Peer Interaction,0.441,0.279,0.279
inhibitory,0.161,13,Antineoplastic And Biologic Therapies,Cerebrovascular Disease,Peer Interaction,0.28,0.28,0.44
inhibitory,0.161,13,Antineoplastic And Immunotherapy Treatments,Hemorrhagic Stroke,Peer Interaction,0.28,0.28,0.44
inhibitory,0.161,15,Antineoplastic And Biologic Therapies,Stroke Or Transient Ischemic Attack,Peer Interaction,0.28,0.28,0.441
inhibitory,0.161,13,Antineoplastic And Biologic Therapies,Hemorrhagic Stroke,Peer Interaction,0.28,0.28,0.44
inhibitory,0.161,25,Antineoplastic And Immunotherapy Treatments,Stroke,Risk Factor,0.28,0.279,0.441
inhibitory,0.161,15,Antineoplastic And Immunotherapy Treatments,Stroke Or Transient Ischemic Attack,Peer Interaction,0.28,0.28,0.441
inhibitory,0.161,25,Antineoplastic And Biologic Therapies,Stroke,Risk Factor,0.28,0.279,0.441
inhibitory,0.161,13,Antineoplastic And Immunotherapy Treatments,Cerebrovascular Disease,Peer Interaction,0.28,0.28,0.44
inhibitory,0.16,7,Antineoplastic And Biologic Therapies,Coronary Artery Disease,Peer Interaction,0.28,0.28,0.44
inhibitory,0.16,7,Antineoplastic And Immunotherapy Treatments,Coronary Artery Disease,Peer Interaction,0.28,0.28,0.44
excitatory,0.16,9,C-Reactive Protein Level,Heart Failure,Peer Interaction,0.44,0.28,0.28
excitatory,0.159,8,C-Reactive Protein Level,Cerebrovascular Disease,Peer Interaction,0.439,0.28,0.28
excitatory,0.157,5,Neurologic Disorders Including Epilepsy And Encephalopathy,Functional Limitation,Peer Interaction,0.438,0.281,0.281
excitatory,0.157,5,Dementia Including Alzheimer Disease,Functional Limitation,Peer Interaction,0.438,0.281,0.281
excitatory,0.157,5,Hyperglycemia And Hyperosmolar Hyperglycemic State,Functional Limitation,Peer Interaction,0.438,0.281,0.281
excitatory,0.157,5,Abnormal Biomarker Levels,Inflammatory Disorder,Peer Interaction,0.438,0.281,0.281
excitatory,0.157,5,Abnormal Biomarker Levels,Inflammatory Disorders,Peer Interaction,0.438,0.281,0.281
excitatory,0.155,4,C-Reactive Protein Level,Obesity,Peer Interaction,0.437,0.282,0.282
excitatory,0.155,4,Neurologic Disorders Including Epilepsy And Encephalopathy,Activities Of Daily Living Limitation,Peer Interaction,0.437,0.282,0.282
excitatory,0.155,5,C-Reactive Protein Level,Stroke,Risk Factor,0.437,0.282,0.282
excitatory,0.155,4,Dementia Including Alzheimer Disease,Activities Of Daily Living Limitation,Peer Interaction,0.437,0.282,0.282
excitatory,0.155,6,Antineoplastic And Immunotherapy Treatments,Tuberculosis,Peer Interaction,0.437,0.282,0.282
excitatory,0.155,7,Abnormal Biomarker Levels,Infection,Peer Interaction,0.437,0.281,0.282
excitatory,0.155,6,Antineoplastic And Biologic Therapies,Tuberculosis,Peer Interaction,0.437,0.282,0.282
excitatory,0.155,4,Hyperglycemia And Hyperosmolar Hyperglycemic State,Activities Of Daily Living Limitation,Peer Interaction,0.437,0.282,0.282
inhibitory,0.155,4,Physical Activity Level,Dementia,Peer Interaction,0.282,0.282,0.437
inhibitory,0.151,4,Antineoplastic And Immunotherapy Treatments,Falls And Fall Risk,Peer Interaction,0.283,0.283,0.434
excitatory,0.151,3,Dementia Including Alzheimer Disease,Frailty And Physical Functional Status,Peer Interaction,0.434,0.283,0.283
inhibitory,0.151,4,Antineoplastic And Biologic Therapies,Falls And Fall Risk,Peer Interaction,0.283,0.283,0.434
excitatory,0.151,3,Neurologic Disorders Including Epilepsy And Encephalopathy,Frailty And Physical Functional Status,Peer Interaction,0.434,0.283,0.283
excitatory,0.151,3,Neurologic Disorders Including Epilepsy And Encephalopathy,Frailty And Functional Status,Peer Interaction,0.434,0.283,0.283
excitatory,0.151,3,Dementia Including Alzheimer Disease,Frailty And Functional Status,Peer Interaction,0.434,0.283,0.283
inhibitory,0.151,5,Antineoplastic And Immunotherapy Treatments,Cardiovascular Disease,Peer Interaction,0.283,0.283,0.434
